country;ref;useful;name;nl.name;fr.name;help;nl.help;wiki;traffic_sign_tag;nl.wiki;id;supplementary;name.nl;icon;key;value;ident;input;name2;nl.name3;type;ident4;default;suffix;field_width;editable;text;nl.text;values;id5
BE;BE:C43;;Speed limit;Maximaal toegelaten snelheid tot aan volgende kruising;;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;;Key:maxspeed;;;;;;;;;;combo;;;int;val;50;km/h;3;yes;Speed limit;Maximaal toegelaten snelheid;5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;
BE;BE:C43;;Speed limit;Maximaal toegelaten snelheid tot aan volgende kruising;;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;;Key:maxspeed;;;;;;;;;;;;;;;;;;;;;;BE:Type_VI_nl
BE;BE:C45;;End of speed limit;Toegelaten snelheid wordt weer standaard;;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;;Key:maxspeed;;;;;;;maxspeed;$val;;;;;;;;;;;;;;
BE;BE:C45;;End of speed limit;Toegelaten snelheid wordt weer standaard;;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;;Key:maxspeed;;;;;;;;;;combo;;;int;val;50;km/h;3;yes;speed-limit;Maximaal toegelaten snelheid;5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;
BE;BE:C46;;All limitations suspended;Alle beperkingen vervallen;;;;;;;;;;;;;;;;;;;;;;;;;;BE:ZONE
BE;BE:C47_nl;;Toll booth. No driving through without stopping;Grensovergang. Niet voorbijrijden zonder te stoppen;;;;Key:barrier=toll_booth;;;;;;;barrier;toll_booth;;;;;;;;;;;;;;
BE;BE:C47_nl;;Toll booth. No driving through without stopping;Grensovergang. Niet voorbijrijden zonder te stoppen;;;;Key:barrier=toll_booth;;;;;;;;;;;;;;;;;;;;;;BE:Type_Ia
BE;BE:C47_nl;;Toll booth. No driving through without stopping;Grensovergang. Niet voorbijrijden zonder te stoppen;;;;Key:barrier=toll_booth;;;;;;;;;;;;;;;;;;;;;;BE:ZONE
BE;BE:C47_fr;;Toll booth. No driving through without stopping;Grensovergang. Niet voorbijrijden zonder te stoppen;;;;Key:barrier=toll_booth;;;;;;;barrier;toll_booth;;;;;;;;;;;;;;
BE;BE:C47_fr;;Toll booth. No driving through without stopping;Grensovergang. Niet voorbijrijden zonder te stoppen;;;;Key:barrier=toll_booth;;;;;;;;;;;;;;;;;;;;;;BE:Type_Ia
BE;BE:C47_fr;;Toll booth. No driving through without stopping;Grensovergang. Niet voorbijrijden zonder te stoppen;;;;Key:barrier=toll_booth;;;;;;;;;;;;;;;;;;;;;;BE:ZONE
BE;BE:C48;;Cruise control prohibited;Gebruik van cruise control verboden;;;;;;;;;;;;;;;;;;;;;;;;;;BE:ZONE
BE;BE:C49;;End of cruise control prohibition;Einde verbod gebruik van cruise control;;;;;;;;;;;;;;;;;;;;;;;;;;BE:ZONE
BE;BE:D01a;;Mandatory to turn into street on the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;type;restriction;;;;;;;;;;;;;;
BE;BE:D01a;;Mandatory to turn into street on the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;restriction;only_left_turn;;;;;;;;;;;;;;
BE;BE:D01a;;Mandatory to turn into street on the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_nl
BE;BE:D01a;;Mandatory to turn into street on the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_fr
BE;BE:D01a;;Mandatory to turn into street on the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_nl
BE;BE:D01a;;Mandatory to turn into street on the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_fr
BE;BE:D01b;;Mandatory to turn into street on the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;type;restriction;;;;;;;;;;;;;;
BE;BE:D01b;;Mandatory to turn into street on the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;restriction;only_left_turn;;;;;;;;;;;;;;
BE;BE:D01b;;Mandatory to turn into street on the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_nl
BE;BE:D01b;;Mandatory to turn into street on the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_fr
BE;BE:D01b;;Mandatory to turn into street on the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_nl
BE;BE:D01b;;Mandatory to turn into street on the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_fr
BE;BE:D01c;;Mandatory to continue into the street straight on;Verplicht straat rechtdoor volgen;;;;Tag:restriction;;;;;;;type;restriction;;;;;;;;;;;;;;
BE;BE:D01c;;Mandatory to continue into the street straight on;Verplicht straat rechtdoor volgen;;;;Tag:restriction;;;;;;;restriction;only_straight_on;;;;;;;;;;;;;;
BE;BE:D01c;;Mandatory to continue into the street straight on;Verplicht straat rechtdoor volgen;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_nl
BE;BE:D01c;;Mandatory to continue into the street straight on;Verplicht straat rechtdoor volgen;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_fr
BE;BE:D01c;;Mandatory to continue into the street straight on;Verplicht straat rechtdoor volgen;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_nl
BE;BE:D01c;;Mandatory to continue into the street straight on;Verplicht straat rechtdoor volgen;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_fr
BE;BE:D01d;;Mandatory to follow arrow to the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;type;restriction;;;;;;;;;;;;;;
BE;BE:D01d;;Mandatory to follow arrow to the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;restriction;only_left_turn;;;;;;;;;;;;;;
BE;BE:D01d;;Mandatory to follow arrow to the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_nl
BE;BE:D01d;;Mandatory to follow arrow to the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_fr
BE;BE:D01d;;Mandatory to follow arrow to the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_nl
BE;BE:D01d;;Mandatory to follow arrow to the left;Verplicht straat links inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_fr
BE;BE:D02a;;Mandatory to turn into street on the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;type;restriction;;;;;;;;;;;;;;
BE;BE:D02a;;Mandatory to turn into street on the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;restriction;only_right_turn;;;;;;;;;;;;;;
BE;BE:D02a;;Mandatory to turn into street on the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_nl
BE;BE:D02a;;Mandatory to turn into street on the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_fr
BE;BE:D02a;;Mandatory to turn into street on the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_nl
BE;BE:D02a;;Mandatory to turn into street on the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_fr
BE;BE:D02b;;Mandatory to turn into street on the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;type;restriction;;;;;;;;;;;;;;
BE;BE:D02b;;Mandatory to turn into street on the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;restriction;only_right_turn;;;;;;;;;;;;;;
BE;BE:D02b;;Mandatory to turn into street on the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_nl
BE;BE:D02b;;Mandatory to turn into street on the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_fr
BE;BE:D02b;;Mandatory to turn into street on the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_nl
BE;BE:D02b;;Mandatory to turn into street on the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_fr
BE;BE:D02c;;Mandatory to follow arrow to the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;type;restriction;;;;;;;;;;;;;;
BE;BE:D02c;;Mandatory to follow arrow to the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;restriction;only_right_turn;;;;;;;;;;;;;;
BE;BE:D02c;;Mandatory to follow arrow to the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_nl
BE;BE:D02c;;Mandatory to follow arrow to the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M2_fr
BE;BE:D02c;;Mandatory to follow arrow to the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_nl
BE;BE:D02c;;Mandatory to follow arrow to the right;Verplicht straat rechts inslaan;;;;Tag:restriction;;;;;;;;;;;;;;;;;;;;;;BE:M3_fr
BE;BE:D05;;Roundabout;Rond punt;Rond point;;;Tag:junction=roundabout;;;;;;;junction;roundabout;;;;;;;;;;;;;;
BE;BE:D07;;Bicycle path;Verplicht fietspad;;;;;;;;;;;highway;path;;;;;;;;;;;;;;
BE;BE:D07;;Bicycle path;Verplicht fietspad;;;;;;;;;;;bicycle;official;;;;;;;;;;;;;;
BE;BE:D07;;Bicycle path;Verplicht fietspad;;;;;;;;;;;access;;mode;;;;;;;;;;;;;
BE;BE:D07;;Bicycle path;Verplicht fietspad;;;;;;;;;;;;;;;;;;;;;;;;;;BE:M7
BE;BE:D07;;Bicycle path;Verplicht fietspad;;;;;;;;;;;;;;;;;;;;;;;;;;BE:M6
BE;BE:D09;;Split pedestrian and bicycle path;Gescheiden verplicht voet- en fietspad;;;;;;;;;;;highway;path;;;;;;;;;;;;;;
BE;BE:D09;;Split pedestrian and bicycle path;Gescheiden verplicht voet- en fietspad;;;;;;;;;;;foot;official;;;;;;;;;;;;;;
BE;BE:D09;;Split pedestrian and bicycle path;Gescheiden verplicht voet- en fietspad;;;;;;;;;;;bicycle;official;;;;;;;;;;;;;;
BE;BE:D09;;Split pedestrian and bicycle path;Gescheiden verplicht voet- en fietspad;;;;;;;;;;;segregated;yes;;;;;;;;;;;;;;
BE;BE:D09;;Split pedestrian and bicycle path;Gescheiden verplicht voet- en fietspad;;;;;;;;;;;access;;mode;;;;;;;;;;;;;
BE;BE:D10;;Pedestrian and bicycle path;Gemeenschappelijk verplicht voet- en fietspad;;;;;;;;;;;highway;path;;;;;;;;;;;;;;
BE;BE:D10;;Pedestrian and bicycle path;Gemeenschappelijk verplicht voet- en fietspad;;;;;;;;;;;foot;official;;;;;;;;;;;;;;
BE;BE:D10;;Pedestrian and bicycle path;Gemeenschappelijk verplicht voet- en fietspad;;;;;;;;;;;bicycle;official;;;;;;;;;;;;;;
BE;BE:D10;;Pedestrian and bicycle path;Gemeenschappelijk verplicht voet- en fietspad;;;;;;;;;;;access;;mode;;;;;;;;;;;;;
BE;BE:D11;;Pedestrian path;Verplicht voetpad;;;;;;;;;;;highway;path;;;;;;;;;;;;;;
BE;BE:D11;;Pedestrian path;Verplicht voetpad;;;;;;;;;;;foot;official;;;;;;;;;;;;;;
BE;BE:D11;;Pedestrian path;Verplicht voetpad;;;;;;;;;;;access;;mode;;;;;;;;;;;;;
BE;BE:D13;;Bridle path;Verplicht pad voor ruiters en koetsiers;;;;;;;;;;;highway;path;;;;;;;;;;;;;;
BE;BE:D13;;Bridle path;Verplicht pad voor ruiters en koetsiers;;;;;;;;;;;horse;official;;;;;;;;;;;;;;
BE;BE:D13;;Bridle path;Verplicht pad voor ruiters en koetsiers;;;;;;;;;;;access;;mode;;;;;;;;;;;;;
BE;BE:E0a;;From this point on;Vanaf hier;;;;;;;;yes;;;;;;;;;;;;;;;;;;
BE;BE:E0b;;Up to this point;Tot hier;;;;;;;;yes;;;;;;;;;;;;;;;;;;
BE;BE:E0c[$val];;From this point till x m further;Vanaf hier tot x m verder;;Choose from: 5, 10, 15, 20;;;;;BE:E0c;yes;;;;;;combo;;;int;val;5;m;2;yes;Distance;De volgende;5, 10, 15, 20;
BE;BE:E0d;;Continues before and after;Loopt door voor en na;;;;;;;;yes;;;;;;;;;;;;;;;;;;
BE;BE:E1;;No Parking;;;Check and correct tags;;Key:parking;;;;;;;parking:lanes:right;no;;;;;;;;;;;;;;
BE;BE:E1;;No Parking;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:M1
BE;BE:E1;;No Parking;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:M8
BE;BE:E1;;No Parking;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0a
BE;BE:E1;;No Parking;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0b
BE;BE:E1;;No Parking;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0c
BE;BE:E1;;No Parking;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0d
BE;BE:E1;;No Parking;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_hours
BE;BE:E1;;No Parking;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_weekdays
BE;BE:E1;;No Parking;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:ZONE
BE;BE:E3;;No Halting;;;Check and correct tags;;Key:parking;;;;;;;parking:lanes:right;no;;;;;;;;;;;;;;
BE;BE:E3;;No Halting;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0a
BE;BE:E3;;No Halting;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0b
BE;BE:E3;;No Halting;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0c
BE;BE:E3;;No Halting;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0d
BE;BE:E3;;No Halting;;;Check and correct tags;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:ZONE
BE;BE:E5;;Parking from 1 till 15th of month;;;These signs go on the side with even housenumbers;;Key:parking;;;;;Beurtelings parkeren 1/15;;;;;;;;;;;;;;;;;BE:Type_VIIb
BE;BE:E7;;Parking from 16 till 31th of month;;;These signs go on the side with odd housenumbers;;Key:parking;;;;;Beurtelings parkeren 16/31;;;;;;;;;;;;;;;;;BE:Type_VIIb
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;parking:lane:left right both;parallel diagonal perpendicular;;;;;;;;;;;;;;
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;parking:condition:left right both;free ticket disc residents customers private disabled charging;;;;;;;;;;;;;;
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:M1
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:M8
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0a
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0b
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0c
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0d
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_fee
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_hours
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_weekdays
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIIb
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIIb_except_for_residential_parking_permit
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIIc
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIId
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VII_disabled
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VII_bewoners
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VII_parkeerkaart
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VII_autodelen
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VII_charging_station
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VII_charging_station_car
BE;BE:E9a;;Parking;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:ZONE
BE;BE:E9a_disabled;;Parking reserved for disabled;;;;;Key:parking;;;;;;;parking:lane:right;parallel diagonal perpendicular;;;;;;;;;;;;;;
BE;BE:E9a_disabled;;Parking reserved for disabled;;;;;Key:parking;;;;;;;parking:condition:right;disabled;;;;;;;;;;;;;;
BE;BE:E9a_disabled;;Parking reserved for disabled;;;;;Key:parking;;;;;;;amenity;parking;;;;;;;;;;;;;;
BE;BE:E9a_disabled;;Parking reserved for disabled;;;;;Key:parking;;;;;;;access;no;;;;;;;;;;;;;;
BE;BE:E9a_disabled;;Parking reserved for disabled;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0a
BE;BE:E9a_disabled;;Parking reserved for disabled;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0b
BE;BE:E9a_disabled;;Parking reserved for disabled;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0c
BE;BE:E9a_disabled;;Parking reserved for disabled;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0d
BE;BE:E9a_disabled;;Parking reserved for disabled;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_hours
BE;BE:E9a_disabled;;Parking reserved for disabled;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_weekdays
BE;BE:E9a_disc;;Parking with disc;;;;;Key:parking;;;;;;;parking:lane:right;parallel diagonal perpendicular;;;;;;;;;;;;;;
BE;BE:E9a_disc;;Parking with disc;;;;;Key:parking;;;;;;;parking:condition:right;disc;;;;;;;;;;;;;;
BE;BE:E9a_disc;;Parking with disc;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0a
BE;BE:E9a_disc;;Parking with disc;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0b
BE;BE:E9a_disc;;Parking with disc;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0c
BE;BE:E9a_disc;;Parking with disc;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0d
BE;BE:E9a_disc;;Parking with disc;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_hours
BE;BE:E9a_disc;;Parking with disc;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_weekdays
BE;BE:E9a_disc;;Parking with disc;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:ZONE
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;parking:lane:left right both;parallel diagonal perpendicular;;;;;;;;;;;;;;
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;parking:condition:left right both;free ticket disc residents customers private charging;;;;;;;;;;;;;;
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0a
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0b
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0c
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0d
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_hours
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_weekdays
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIIb
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIIb_except_for_residential_parking_permit
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIIc
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIId
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VII_charging_station_car
BE;BE:E9b;;Parking for cars only;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:ZONE
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;parking:lane:left right both;parallel diagonal perpendicular;;;;;;;;;;;;;;
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;parking:condition:left right both;free ticket disc residents customers private;;;;;;;;;;;;;;
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;amenity;parking;;;;;;;;;;;;;;
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;access;no;;;;;;;;;;;;;;
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;hgv;yes;;;;;;;;;;;;;;
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0a
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0b
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0c
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0d
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_hours
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_weekdays
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIIc
BE;BE:E9c;;Parking only for trucks;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:ZONE
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;parking:lane:left right both;parallel diagonal perpendicular;;;;;;;;;;;;;;
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;parking:condition:left right both;free ticket disc residents customers private;;;;;;;;;;;;;;
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;amenity;parking;;;;;;;;;;;;;;
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;access;no;;;;;;;;;;;;;;
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;bus;yes;;;;;;;;;;;;;;
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0a
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0b
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0c
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0d
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_hours
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_weekdays
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIIc
BE;BE:E9d;;Parking only for autocars;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:ZONE
BE;BE:E9e;;Parking only next to the road;;;;;Key:parking;;;;;;;parking:lane:left right both;parallel;;;;;;;;;;;;;;
BE;BE:E9e;;Parking only next to the road;;;;;Key:parking;;;;;;;parking:condition:left right both;free ticket disc residents customers private;;;;;;;;;;;;;;
BE;BE:E9e;;Parking only next to the road;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0a
BE;BE:E9e;;Parking only next to the road;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0b
BE;BE:E9e;;Parking only next to the road;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0c
BE;BE:E9e;;Parking only next to the road;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0d
BE;BE:E9e;;Parking only next to the road;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_hours
BE;BE:E9e;;Parking only next to the road;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_weekdays
BE;BE:E9e;;Parking only next to the road;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIIb
BE;BE:E9e;;Parking only next to the road;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIIb_except_for_residential_parking_permit
BE;BE:E9e;;Parking only next to the road;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_VIIc
BE;BE:E9f;;Parking halfway on road and halfway next to it;;;;;Key:parking;;;;;;;parking:lane:left right both;parallel;;;;;;;;;;;;;;
BE;BE:E9f;;Parking halfway on road and halfway next to it;;;;;Key:parking;;;;;;;parking:condition:left right both;free ticket disc residents customers private;;;;;;;;;;;;;;
BE;BE:E9f;;Parking halfway on road and halfway next to it;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0a
BE;BE:E9f;;Parking halfway on road and halfway next to it;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0b
BE;BE:E9f;;Parking halfway on road and halfway next to it;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0c
BE;BE:E9f;;Parking halfway on road and halfway next to it;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:E0d
BE;BE:E9f;;Parking halfway on road and halfway next to it;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_hours
BE;BE:E9f;;Parking halfway on road and halfway next to it;;;;;Key:parking;;;;;;;;;;;;;;;;;;;;;;BE:Type_V_weekdays
